Source,Year,Mean
GCAG,1850-01,-0.7337
GCAG,1850-02,-0.3604
GCAG,1850-03,-0.6271
GCAG,1850-04,-0.6053
GCAG,1850-05,-0.5315
GCAG,1850-06,-0.3517
GCAG,1850-07,-0.1755
GCAG,1850-08,-0.2235
GCAG,1850-09,-0.3938
GCAG,1850-10,-0.5162
GCAG,1850-11,-0.2765
GCAG,1850-12,-0.3224
GCAG,1851-01,-0.2656
GCAG,1851-02,-0.4673
GCAG,1851-03,-0.641
GCAG,1851-04,-0.5283
GCAG,1851-05,-0.2218
GCAG,1851-06,-0.2073
GCAG,1851-07,-0.1364
GCAG,1851-08,-0.1476
GCAG,1851-09,-0.146
GCAG,1851-10,-0.0453
GCAG,1851-11,-0.1077
GCAG,1851-12,-0.2479
GCAG,1852-01,-0.3459
GCAG,1852-02,-0.4964
GCAG,1852-03,-0.5669
GCAG,1852-04,-0.5746
GCAG,1852-05,-0.1126
GCAG,1852-06,-0.0772
GCAG,1852-07,0.009
GCAG,1852-08,-0.149
GCAG,1852-09,-0.0064
GCAG,1852-10,-0.1576
GCAG,1852-11,-0.2752
GCAG,1852-12,0.0643
GCAG,1853-01,-0.2042
GCAG,1853-02,-0.3986
GCAG,1853-03,-0.2726
GCAG,1853-04,-0.4011
GCAG,1853-05,-0.2701
GCAG,1853-06,-0.1243
GCAG,1853-07,-0.0719
GCAG,1853-08,-0.0398
GCAG,1853-09,-0.2664
GCAG,1853-10,-0.3728
GCAG,1853-11,-0.4008
GCAG,1853-12,-0.3256
GCAG,1854-01,-0.4025
GCAG,1854-02,-0.3916
GCAG,1854-03,-0.2471
GCAG,1854-04,-0.327
GCAG,1854-05,-0.2774
GCAG,1854-06,-0.3021
GCAG,1854-07,-0.1619
GCAG,1854-08,-0.2326
GCAG,1854-09,-0.2158
GCAG,1854-10,-0.0993
GCAG,1854-11,-0.4121
GCAG,1854-12,-0.4537
GCAG,1855-01,-0.1703
GCAG,1855-02,-0.3129
GCAG,1855-03,-0.3449
GCAG,1855-04,-0.2106
GCAG,1855-05,-0.3684
GCAG,1855-06,-0.333
GCAG,1855-07,-0.3146
GCAG,1855-08,-0.2018
GCAG,1855-09,-0.2586
GCAG,1855-10,-0.2
GCAG,1855-11,-0.3738
GCAG,1855-12,-0.4077
GCAG,1856-01,-0.0828
GCAG,1856-02,-0.3472
GCAG,1856-03,-0.3712
GCAG,1856-04,-0.3145
GCAG,1856-05,-0.2925
GCAG,1856-06,-0.2252
GCAG,1856-07,-0.2229
GCAG,1856-08,-0.2486
GCAG,1856-09,-0.4018
GCAG,1856-10,-0.446
GCAG,1856-11,-0.5613
GCAG,1856-12,-0.4231
GCAG,1857-01,-0.4943
GCAG,1857-02,-0.4419
GCAG,1857-03,-0.4883
GCAG,1857-04,-0.6748
GCAG,1857-05,-0.6539
GCAG,1857-06,-0.2912
GCAG,1857-07,-0.4041
GCAG,1857-08,-0.3556
GCAG,1857-09,-0.3683
GCAG,1857-10,-0.467
GCAG,1857-11,-0.6621
GCAG,1857-12,-0.2888
GCAG,1858-01,-0.3361
GCAG,1858-02,-0.4876
GCAG,1858-03,-0.5661
GCAG,1858-04,-0.4297
GCAG,1858-05,-0.5225
GCAG,1858-06,-0.36
GCAG,1858-07,-0.3405
GCAG,1858-08,-0.2875
GCAG,1858-09,-0.2801
GCAG,1858-10,-0.2918
GCAG,1858-11,-0.4044
GCAG,1858-12,-0.4546
GCAG,1859-01,-0.4054
GCAG,1859-02,-0.3508
GCAG,1859-03,-0.3224
GCAG,1859-04,-0.189
GCAG,1859-05,-0.1699
GCAG,1859-06,-0.2401
GCAG,1859-07,-0.2905
GCAG,1859-08,-0.2664
GCAG,1859-09,-0.4007
GCAG,1859-10,-0.2471
GCAG,1859-11,-0.3101
GCAG,1859-12,-0.3114
GCAG,1860-01,-0.3904
GCAG,1860-02,-0.4784
GCAG,1860-03,-0.7893
GCAG,1860-04,-0.3096
GCAG,1860-05,-0.3711
GCAG,1860-06,-0.2128
GCAG,1860-07,-0.211
GCAG,1860-08,-0.1366
GCAG,1860-09,-0.1765
GCAG,1860-10,-0.3911
GCAG,1860-11,-0.6222
GCAG,1860-12,-0.7965
GCAG,1861-01,-0.9052
GCAG,1861-02,-0.6805
GCAG,1861-03,-0.4216
GCAG,1861-04,-0.3964
GCAG,1861-05,-0.6967
GCAG,1861-06,-0.2724
GCAG,1861-07,-0.349
GCAG,1861-08,-0.0976
GCAG,1861-09,-0.3337
GCAG,1861-10,-0.5158
GCAG,1861-11,-0.4877
GCAG,1861-12,-0.4078
GCAG,1862-01,-0.8303
GCAG,1862-02,-0.7971
GCAG,1862-03,-0.5376
GCAG,1862-04,-0.5328
GCAG,1862-05,-0.3448
GCAG,1862-06,-0.2752
GCAG,1862-07,-0.3561
GCAG,1862-08,-0.5005
GCAG,1862-09,-0.3993
GCAG,1862-10,-0.501
GCAG,1862-11,-0.6849
GCAG,1862-12,-0.8983
GCAG,1863-01,-0.0872
GCAG,1863-02,-0.2836
GCAG,1863-03,-0.4144
GCAG,1863-04,-0.3359
GCAG,1863-05,-0.3909
GCAG,1863-06,-0.4184
GCAG,1863-07,-0.3569
GCAG,1863-08,-0.335
GCAG,1863-09,-0.4046
GCAG,1863-10,-0.5606
GCAG,1863-11,-0.5001
GCAG,1863-12,-0.5064
GCAG,1864-01,-0.8249
GCAG,1864-02,-0.6053
GCAG,1864-03,-0.5314
GCAG,1864-04,-0.5567
GCAG,1864-05,-0.346
GCAG,1864-06,-0.1159
GCAG,1864-07,-0.2875
GCAG,1864-08,-0.3439
GCAG,1864-09,-0.526
GCAG,1864-10,-0.6723
GCAG,1864-11,-0.4921
GCAG,1864-12,-0.6274
GCAG,1865-01,-0.2297
GCAG,1865-02,-0.5129
GCAG,1865-03,-0.7171
GCAG,1865-04,-0.5454
GCAG,1865-05,-0.4949
GCAG,1865-06,-0.2513
GCAG,1865-07,-0.2965
GCAG,1865-08,-0.2469
GCAG,1865-09,-0.2326
GCAG,1865-10,-0.3287
GCAG,1865-11,-0.338
GCAG,1865-12,-0.5129
GCAG,1866-01,-0.2304
GCAG,1866-02,-0.4721
GCAG,1866-03,-0.7483
GCAG,1866-04,-0.5492
GCAG,1866-05,-0.5993
GCAG,1866-06,-0.1297
GCAG,1866-07,-0.0532
GCAG,1866-08,-0.2914
GCAG,1866-09,-0.4619
GCAG,1866-10,-0.4598
GCAG,1866-11,-0.3634
GCAG,1866-12,-0.4433
